step,tag,value
39899,train_loss,-2.6429712772369385
39949,train_loss,-2.8245768547058105
39999,train_loss,-2.56164813041687
40049,train_loss,-2.8077335357666016
40099,train_loss,-2.620265007019043
40149,train_loss,-2.6837055683135986
40199,train_loss,-2.477982997894287
40249,train_loss,-2.7305071353912354
40299,train_loss,-2.592379570007324
40349,train_loss,-2.5402116775512695
40399,train_loss,-2.472642183303833
40449,train_loss,-2.873509407043457
40499,train_loss,-2.562263011932373
40549,train_loss,-2.493370532989502
40599,train_loss,-2.559502124786377
40649,train_loss,-2.665919542312622
40699,train_loss,-2.6512856483459473
40749,train_loss,-2.4595890045166016
40799,train_loss,-2.6621811389923096
40849,train_loss,-2.7849462032318115
40899,train_loss,-2.5590696334838867
40949,train_loss,-2.5039758682250977
40999,train_loss,-2.776209592819214
41049,train_loss,-2.4210398197174072
41099,train_loss,-2.3632097244262695
41149,train_loss,-2.7330474853515625
41199,train_loss,-2.802394151687622
41249,train_loss,-2.788874387741089
41299,train_loss,-2.6430132389068604
41349,train_loss,-2.773615598678589
41399,train_loss,-2.6155450344085693
41449,train_loss,-2.908937692642212
41499,train_loss,-2.542743682861328
41549,train_loss,-2.6430747509002686
41599,train_loss,-2.6193795204162598
41649,train_loss,-2.6362242698669434
41699,train_loss,-2.596409797668457
41749,train_loss,-2.72300386428833
41799,train_loss,-2.5503382682800293
41849,train_loss,-2.687664747238159
41899,train_loss,-2.74708890914917
41949,train_loss,-2.749483585357666
41999,train_loss,-2.7747702598571777
42049,train_loss,-2.647658348083496
42099,train_loss,-2.593728542327881
42149,train_loss,-2.692615509033203
42199,train_loss,-2.875683307647705
42249,train_loss,-2.8082656860351562
42299,train_loss,-2.6849849224090576
42349,train_loss,-2.4024922847747803
42399,train_loss,-2.424692153930664
42449,train_loss,-2.819103717803955
42499,train_loss,-2.638578176498413
42549,train_loss,-2.6923561096191406
42599,train_loss,-2.530391216278076
42649,train_loss,-2.6864333152770996
42699,train_loss,-2.561981201171875
42749,train_loss,-2.3841264247894287
42799,train_loss,-2.6962366104125977
42849,train_loss,-2.780113935470581
42899,train_loss,-2.703078508377075
42949,train_loss,-2.6687591075897217
42999,train_loss,-2.690847396850586
43049,train_loss,-2.656073808670044
43099,train_loss,-2.661571741104126
43149,train_loss,-2.557222366333008
43199,train_loss,-2.685807704925537
43249,train_loss,-2.6890459060668945
43299,train_loss,-2.663262128829956
43349,train_loss,-2.781507968902588
43399,train_loss,-2.620076894760132
43449,train_loss,-2.538677215576172
43499,train_loss,-2.84645938873291
43549,train_loss,-2.902595281600952
43599,train_loss,-2.6441097259521484
43649,train_loss,-2.704533100128174
43699,train_loss,-2.4039723873138428
43749,train_loss,-2.44084095954895
43799,train_loss,-2.5739614963531494
43849,train_loss,-2.595447301864624
43899,train_loss,-2.5731828212738037
43949,train_loss,-2.9972214698791504
43999,train_loss,-2.7487845420837402
44049,train_loss,-2.657367467880249
44099,train_loss,-2.243499755859375
44149,train_loss,-2.454575538635254
44199,train_loss,-2.545706272125244
44249,train_loss,-2.338092803955078
44299,train_loss,-2.5472543239593506
44349,train_loss,-2.8816165924072266
44399,train_loss,-2.7248148918151855
44449,train_loss,-2.486924886703491
44499,train_loss,-2.7106597423553467
44549,train_loss,-2.7946159839630127
44599,train_loss,-2.3609867095947266
44649,train_loss,-2.6302120685577393
44699,train_loss,-2.9503369331359863
44749,train_loss,-2.509984254837036
44799,train_loss,-2.617685079574585
44849,train_loss,-2.7845706939697266
44899,train_loss,-2.4922797679901123
44949,train_loss,-2.7897815704345703
44999,train_loss,-2.5318362712860107
45049,train_loss,-2.400378942489624
45099,train_loss,-2.7935879230499268
45149,train_loss,-2.9152164459228516
45199,train_loss,-2.605412006378174
45249,train_loss,-2.643422842025757
45299,train_loss,-2.561006784439087
45349,train_loss,-2.666107416152954
45399,train_loss,-2.6976163387298584
45449,train_loss,-2.5798840522766113
45499,train_loss,-2.4039132595062256
45549,train_loss,-2.6788172721862793
45599,train_loss,-2.88248610496521
45649,train_loss,-2.5688529014587402
45699,train_loss,-2.3812930583953857
45749,train_loss,-2.434858798980713
45799,train_loss,-2.5699479579925537
45849,train_loss,-2.457099199295044
45899,train_loss,-2.7492401599884033
45949,train_loss,-2.5688281059265137
45999,train_loss,-2.5918824672698975
46049,train_loss,-2.4575414657592773
46099,train_loss,-2.882612943649292
46149,train_loss,-2.3480417728424072
46199,train_loss,-2.573641061782837
46249,train_loss,-3.023037910461426
46299,train_loss,-2.6787664890289307
46349,train_loss,-2.903693437576294
46399,train_loss,-2.4790303707122803
46449,train_loss,-2.376075029373169
46499,train_loss,-2.858372926712036
46549,train_loss,-2.8722286224365234
46599,train_loss,-2.4524729251861572
46649,train_loss,-2.7496209144592285
46699,train_loss,-2.4905736446380615
46749,train_loss,-2.4335200786590576
46799,train_loss,-2.6802549362182617
46849,train_loss,-2.8353192806243896
46899,train_loss,-2.9294192790985107
46949,train_loss,-2.722048759460449
46999,train_loss,-2.447418212890625
47049,train_loss,-2.6983416080474854
47099,train_loss,-2.7373993396759033
47149,train_loss,-2.5534491539001465
47199,train_loss,-2.186953544616699
47249,train_loss,-2.9643895626068115
47299,train_loss,-2.507803440093994
47349,train_loss,-2.6916565895080566
47399,train_loss,-2.7752156257629395
47449,train_loss,-2.7172048091888428
47499,train_loss,-2.6404879093170166
47549,train_loss,-2.3382880687713623
47599,train_loss,-2.6100215911865234
47649,train_loss,-2.351189374923706
47699,train_loss,-2.729119300842285
47749,train_loss,-3.012352705001831
47799,train_loss,-2.922133684158325
47849,train_loss,-2.953584909439087
47899,train_loss,-2.8537490367889404
47949,train_loss,-2.6694998741149902
47999,train_loss,-2.3859243392944336
48049,train_loss,-2.5876104831695557
48099,train_loss,-2.9149701595306396
48149,train_loss,-2.756114959716797
48199,train_loss,-2.538464069366455
48249,train_loss,-2.6251580715179443
48299,train_loss,-2.6782495975494385
48349,train_loss,-2.639667272567749
48399,train_loss,-2.5777907371520996
48449,train_loss,-2.5597822666168213
48499,train_loss,-2.6977291107177734
48549,train_loss,-2.7358615398406982
48599,train_loss,-2.710594892501831
48649,train_loss,-2.6036574840545654
48699,train_loss,-2.5751562118530273
48749,train_loss,-2.6874468326568604
48799,train_loss,-2.395420551300049
48849,train_loss,-2.5611205101013184
48899,train_loss,-2.384298801422119
48949,train_loss,-2.4600746631622314
48999,train_loss,-2.540104389190674
49049,train_loss,-2.51792573928833
49099,train_loss,-2.755859851837158
49149,train_loss,-2.7721266746520996
49199,train_loss,-2.5926241874694824
49249,train_loss,-2.6757214069366455
49299,train_loss,-2.6517984867095947
49349,train_loss,-2.6523964405059814
49399,train_loss,-2.9163451194763184
49449,train_loss,-2.550727367401123
49499,train_loss,-2.4153919219970703
49549,train_loss,-2.6796345710754395
49599,train_loss,-2.601837396621704
49649,train_loss,-2.741852045059204
49699,train_loss,-2.6098413467407227
49749,train_loss,-2.422182321548462
49799,train_loss,-2.780806541442871
49849,train_loss,-2.6521902084350586
49899,train_loss,-2.5603621006011963
49949,train_loss,-2.9161081314086914
49999,train_loss,-2.648768901824951
50049,train_loss,-2.6662306785583496
50099,train_loss,-2.7212090492248535
50149,train_loss,-2.5229361057281494
50199,train_loss,-2.6912081241607666
50249,train_loss,-2.8635480403900146
50299,train_loss,-2.5313920974731445
50349,train_loss,-2.87654447555542
50399,train_loss,-3.0280330181121826
50449,train_loss,-2.6900620460510254
50499,train_loss,-2.8155224323272705
50549,train_loss,-2.7965455055236816
50599,train_loss,-2.32798171043396
50649,train_loss,-2.8949992656707764
50699,train_loss,-2.5539116859436035
50749,train_loss,-2.57826828956604
50799,train_loss,-2.5806496143341064
50849,train_loss,-2.685354232788086
50899,train_loss,-2.50604248046875
50949,train_loss,-2.888782501220703
50999,train_loss,-2.585880756378174
51049,train_loss,-2.8928630352020264
51099,train_loss,-2.6336631774902344
51149,train_loss,-2.8038463592529297
51199,train_loss,-2.8842694759368896
51249,train_loss,-2.539659261703491
51299,train_loss,-2.598055362701416
51349,train_loss,-2.4923360347747803
51399,train_loss,-2.5485079288482666
51449,train_loss,-2.544745445251465
51499,train_loss,-2.5595831871032715
51549,train_loss,-2.3901219367980957
51599,train_loss,-2.6584508419036865
51649,train_loss,-2.4285099506378174
51699,train_loss,-2.80214262008667
51749,train_loss,-2.584193468093872
51799,train_loss,-2.7441353797912598
51849,train_loss,-2.52889084815979
51899,train_loss,-2.7120845317840576
51949,train_loss,-2.895860433578491
51999,train_loss,-2.5956013202667236
52049,train_loss,-2.6491644382476807
52099,train_loss,-2.5925986766815186
52149,train_loss,-2.7326884269714355
52199,train_loss,-2.909503221511841
52249,train_loss,-2.9578332901000977
52299,train_loss,-2.8657429218292236
52349,train_loss,-2.9096052646636963
52399,train_loss,-2.7029526233673096
52449,train_loss,-2.7757089138031006
52499,train_loss,-2.959968090057373
52549,train_loss,-2.7005977630615234
52599,train_loss,-2.596287965774536
52649,train_loss,-2.5172438621520996
52699,train_loss,-2.5065882205963135
52749,train_loss,-2.885798931121826
52799,train_loss,-2.58850359916687
52849,train_loss,-2.648672580718994
52899,train_loss,-2.596221923828125
52949,train_loss,-2.5046567916870117
52999,train_loss,-2.8041815757751465
53049,train_loss,-2.8113481998443604
53099,train_loss,-2.6816930770874023
53149,train_loss,-2.5061817169189453
53199,train_loss,-2.6293132305145264
53249,train_loss,-2.8849689960479736
53299,train_loss,-2.865588426589966
53349,train_loss,-2.556178331375122
53399,train_loss,-2.681633234024048
53449,train_loss,-2.743262767791748
53499,train_loss,-2.6733782291412354
53549,train_loss,-2.7247211933135986
53599,train_loss,-2.6967570781707764
53649,train_loss,-2.6233043670654297
53699,train_loss,-1.949371576309204
53749,train_loss,-2.8310303688049316
53799,train_loss,-2.390252113342285
53849,train_loss,-2.654087781906128
53899,train_loss,-2.662569999694824
53949,train_loss,-2.8532297611236572
53999,train_loss,-2.4931182861328125
54049,train_loss,-2.756897449493408
54099,train_loss,-2.8067610263824463
54149,train_loss,-2.8047585487365723
54199,train_loss,-2.553483724594116
54249,train_loss,-2.6265392303466797
54299,train_loss,-2.7164204120635986
54349,train_loss,-3.00124454498291
54399,train_loss,-2.9298007488250732
54449,train_loss,-2.731775999069214
54499,train_loss,-2.816880702972412
54549,train_loss,-2.7736077308654785
54599,train_loss,-2.538346529006958
54649,train_loss,-2.7309370040893555
54699,train_loss,-2.6160316467285156
54749,train_loss,-2.573282480239868
54799,train_loss,-2.8143253326416016
54849,train_loss,-2.6496822834014893
54899,train_loss,-2.929318428039551
54949,train_loss,-2.4893314838409424
54999,train_loss,-3.0104522705078125
55049,train_loss,-2.874032735824585
55099,train_loss,-2.7661778926849365
55149,train_loss,-2.6456398963928223
55199,train_loss,-2.750609874725342
55249,train_loss,-2.571901798248291
55299,train_loss,-2.6192495822906494
55349,train_loss,-2.8108503818511963
55399,train_loss,-2.2538678646087646
55449,train_loss,-2.7480788230895996
55499,train_loss,-2.768094539642334
55549,train_loss,-2.661057710647583
55599,train_loss,-2.7217509746551514
55649,train_loss,-2.853008508682251
55699,train_loss,-2.527890920639038
55749,train_loss,-2.3692705631256104
55799,train_loss,-2.3958685398101807
55849,train_loss,-2.491006851196289
55899,train_loss,-2.6159064769744873
55949,train_loss,-2.557572364807129
55999,train_loss,-2.7512872219085693
56049,train_loss,-2.5414767265319824
56099,train_loss,-2.708817481994629
56149,train_loss,-2.6828081607818604
56199,train_loss,-2.6926381587982178
56249,train_loss,-2.7339799404144287
56299,train_loss,-2.5448336601257324
56349,train_loss,-2.6813957691192627
56399,train_loss,-2.6402127742767334
56449,train_loss,-2.854614496231079
56499,train_loss,-2.8384921550750732
56549,train_loss,-2.839109182357788
56599,train_loss,-2.628941059112549
56649,train_loss,-2.6497080326080322
56699,train_loss,-2.164681911468506
56749,train_loss,-2.772941827774048
56799,train_loss,-2.5529751777648926
56849,train_loss,-2.6195240020751953
56899,train_loss,-2.721358060836792
56949,train_loss,-2.4469337463378906
56999,train_loss,-2.576029062271118
57049,train_loss,-2.682771921157837
57099,train_loss,-2.392057180404663
57149,train_loss,-2.8758890628814697
57199,train_loss,-2.919262170791626
57249,train_loss,-2.537830352783203
57299,train_loss,-2.625645399093628
57349,train_loss,-2.602426290512085
57399,train_loss,-2.756366729736328
57449,train_loss,-2.538666248321533
57499,train_loss,-2.681260108947754
57549,train_loss,-2.5872719287872314
57599,train_loss,-2.565633773803711
57649,train_loss,-2.954575538635254
57699,train_loss,-2.724031925201416
57749,train_loss,-2.7446131706237793
57799,train_loss,-3.036238431930542
57849,train_loss,-2.6857988834381104
57899,train_loss,-2.3548483848571777
57949,train_loss,-2.617549419403076
57999,train_loss,-2.6917800903320312
58049,train_loss,-2.6146397590637207
58099,train_loss,-2.768634557723999
58149,train_loss,-2.906789779663086
58199,train_loss,-2.6888978481292725
58249,train_loss,-2.8497066497802734
58299,train_loss,-2.864379405975342
58349,train_loss,-2.7861695289611816
58399,train_loss,-2.893120050430298
58449,train_loss,-2.7145376205444336
58499,train_loss,-2.5600221157073975
58549,train_loss,-2.699831008911133
58599,train_loss,-2.9106650352478027
58649,train_loss,-2.541059970855713
58699,train_loss,-2.7489261627197266
58749,train_loss,-2.6452810764312744
58799,train_loss,-2.5264639854431152
58849,train_loss,-2.544499397277832
58899,train_loss,-2.3191072940826416
58949,train_loss,-2.8070828914642334
58999,train_loss,-3.0180840492248535
59049,train_loss,-2.6971845626831055
59099,train_loss,-2.5689642429351807
59149,train_loss,-2.7078511714935303
59199,train_loss,-2.6298811435699463
59249,train_loss,-2.7172024250030518
59299,train_loss,-2.835031747817993
59349,train_loss,-2.586881399154663
59399,train_loss,-2.4309074878692627
59449,train_loss,-2.788635730743408
59499,train_loss,-2.745953321456909
59549,train_loss,-2.7133848667144775
59599,train_loss,-2.442488193511963
59649,train_loss,-2.3807084560394287
59699,train_loss,-2.599926710128784
59749,train_loss,-2.73594069480896
59799,train_loss,-2.4477336406707764
59849,train_loss,-2.8448264598846436
59899,train_loss,-2.505829334259033
59949,train_loss,-2.5950400829315186
59999,train_loss,-2.947321891784668
60049,train_loss,-2.5292394161224365
60099,train_loss,-2.603314161300659
60149,train_loss,-2.686823606491089
60199,train_loss,-2.5358121395111084
60249,train_loss,-2.8389229774475098
60299,train_loss,-2.837695360183716
60349,train_loss,-2.7254695892333984
60399,train_loss,-2.782508611679077
60449,train_loss,-2.603936195373535
60499,train_loss,-2.4824295043945312
60549,train_loss,-2.655425786972046
60599,train_loss,-2.4992218017578125
60649,train_loss,-2.5041446685791016
60699,train_loss,-2.754805088043213
60749,train_loss,-2.8425662517547607
60799,train_loss,-2.207327365875244
60849,train_loss,-2.7601161003112793
60899,train_loss,-2.757124662399292
60949,train_loss,-2.7701151371002197
60999,train_loss,-2.7106096744537354
61049,train_loss,-2.6994125843048096
61099,train_loss,-2.8030550479888916
61149,train_loss,-2.8761253356933594
61199,train_loss,-2.475055694580078
61249,train_loss,-2.6291754245758057
61299,train_loss,-2.545637845993042
61349,train_loss,-2.828660488128662
61399,train_loss,-2.7477264404296875
61449,train_loss,-2.626765251159668
61499,train_loss,-2.7068064212799072
61549,train_loss,-2.904662609100342
61599,train_loss,-2.89870285987854
61649,train_loss,-2.5604779720306396
61699,train_loss,-2.7138638496398926
61749,train_loss,-2.3387231826782227
61799,train_loss,-2.6157045364379883
61849,train_loss,-2.702282190322876
61899,train_loss,-2.7489354610443115
61949,train_loss,-2.8865044116973877
61999,train_loss,-2.8396859169006348
62049,train_loss,-2.56606125831604
62099,train_loss,-2.688291549682617
62149,train_loss,-2.61293363571167
62199,train_loss,-2.669201374053955
62249,train_loss,-2.665847063064575
62299,train_loss,-2.795266628265381
62349,train_loss,-2.893803596496582
62399,train_loss,-2.8233330249786377
62449,train_loss,-2.7103159427642822
62499,train_loss,-2.575745105743408
62549,train_loss,-2.4109580516815186
62599,train_loss,-2.519383668899536
62649,train_loss,-2.8185184001922607
62699,train_loss,-2.634066343307495
62749,train_loss,-2.74255633354187
62799,train_loss,-2.747608184814453
62849,train_loss,-2.863572597503662
62899,train_loss,-2.943772315979004
62949,train_loss,-2.690537452697754
62999,train_loss,-2.7666800022125244
63049,train_loss,-2.4157190322875977
63099,train_loss,-2.553270101547241
63149,train_loss,-2.391981601715088
63199,train_loss,-2.804119348526001
63249,train_loss,-2.600759983062744
63299,train_loss,-3.069218635559082
63349,train_loss,-2.7434263229370117
63399,train_loss,-2.334381103515625
63449,train_loss,-2.3404228687286377
63499,train_loss,-2.751694440841675
63549,train_loss,-2.827500820159912
63599,train_loss,-2.6453099250793457
63649,train_loss,-2.494201421737671
63699,train_loss,-2.6612465381622314
63749,train_loss,-2.7584547996520996
63799,train_loss,-2.6632070541381836
63849,train_loss,-2.3983800411224365
63899,train_loss,-2.605879068374634
63949,train_loss,-2.737222671508789
63999,train_loss,-2.7375519275665283
64049,train_loss,-2.669577121734619
64099,train_loss,-2.7189104557037354
64149,train_loss,-2.8521223068237305
64199,train_loss,-2.616473436355591
64249,train_loss,-2.6920735836029053
64299,train_loss,-2.6230738162994385
64349,train_loss,-2.916991949081421
64399,train_loss,-2.5225212574005127
64449,train_loss,-2.7317237854003906
64499,train_loss,-2.9209280014038086
64549,train_loss,-2.7157773971557617
64599,train_loss,-2.514421224594116
64649,train_loss,-2.657991409301758
64699,train_loss,-2.641758680343628
64749,train_loss,-2.9162986278533936
64799,train_loss,-2.6332240104675293
64849,train_loss,-2.5566210746765137
64899,train_loss,-2.71488618850708
64949,train_loss,-2.6107242107391357
64999,train_loss,-2.502314567565918
65049,train_loss,-2.6280641555786133
65099,train_loss,-2.4591681957244873
65149,train_loss,-2.776175022125244
65199,train_loss,-2.7502050399780273
65249,train_loss,-2.817763090133667
65299,train_loss,-2.688298225402832
65349,train_loss,-2.592653512954712
65399,train_loss,-2.5568289756774902
65449,train_loss,-2.9193921089172363
65499,train_loss,-2.9079537391662598
65549,train_loss,-2.701781988143921
65599,train_loss,-2.7896571159362793
65649,train_loss,-2.5155231952667236
65699,train_loss,-2.9717743396759033
65749,train_loss,-2.871203660964966
65799,train_loss,-2.541029930114746
65849,train_loss,-2.854806423187256
65899,train_loss,-2.87052583694458
65949,train_loss,-2.831228494644165
65999,train_loss,-2.741089344024658
66049,train_loss,-2.8389346599578857
66099,train_loss,-2.8968894481658936
66149,train_loss,-2.7036874294281006
66199,train_loss,-2.9816486835479736
66249,train_loss,-2.594650983810425
66299,train_loss,-3.025958776473999
66349,train_loss,-2.7343533039093018
66399,train_loss,-2.730400323867798
66449,train_loss,-2.689061164855957
66499,train_loss,-2.4524385929107666
66549,train_loss,-2.5619194507598877
66599,train_loss,-2.7014899253845215
66649,train_loss,-2.8043205738067627
66699,train_loss,-2.7680001258850098
66749,train_loss,-2.586913585662842
66799,train_loss,-2.608825206756592
66849,train_loss,-2.630701780319214
66899,train_loss,-2.814352512359619
66949,train_loss,-2.5232536792755127
66999,train_loss,-2.8435423374176025
67049,train_loss,-2.82584547996521
67099,train_loss,-2.832526683807373
67149,train_loss,-2.7460806369781494
67199,train_loss,-2.67484974861145
67249,train_loss,-2.590198040008545
67299,train_loss,-2.7630887031555176
67349,train_loss,-2.699551820755005
67399,train_loss,-2.7062604427337646
67449,train_loss,-2.7043838500976562
67499,train_loss,-2.5270352363586426
67549,train_loss,-2.6632254123687744
67599,train_loss,-2.798020839691162
67649,train_loss,-2.6741862297058105
67699,train_loss,-2.910395622253418
67749,train_loss,-2.428370714187622
67799,train_loss,-2.4490156173706055
67849,train_loss,-2.644977331161499
67899,train_loss,-2.525120973587036
67949,train_loss,-2.88403058052063
67999,train_loss,-2.549389362335205
68049,train_loss,-2.652596950531006
68099,train_loss,-2.6767733097076416
68149,train_loss,-2.6692562103271484
68199,train_loss,-2.967351198196411
68249,train_loss,-2.869252920150757
68299,train_loss,-2.710573434829712
68349,train_loss,-2.5989694595336914
68399,train_loss,-2.645798683166504
68449,train_loss,-2.869324207305908
68499,train_loss,-2.5578906536102295
68549,train_loss,-2.793386220932007
68599,train_loss,-2.5669143199920654
68649,train_loss,-2.5693485736846924
68699,train_loss,-2.8601644039154053
68749,train_loss,-2.6630964279174805
68799,train_loss,-2.6474802494049072
68849,train_loss,-2.4954118728637695
68899,train_loss,-2.760883092880249
68949,train_loss,-2.274853467941284
68999,train_loss,-2.7072556018829346
69049,train_loss,-2.6004018783569336
69099,train_loss,-2.4788718223571777
69149,train_loss,-2.8810901641845703
69199,train_loss,-2.7619221210479736
69249,train_loss,-2.8790485858917236
69299,train_loss,-2.874790668487549
69349,train_loss,-2.79414439201355
69399,train_loss,-2.870898723602295
69449,train_loss,-2.7205402851104736
69499,train_loss,-2.862867832183838
69549,train_loss,-2.641388177871704
69599,train_loss,-2.8036723136901855
69649,train_loss,-2.7194669246673584
69699,train_loss,-2.9897449016571045
69749,train_loss,-2.8860108852386475
69799,train_loss,-2.2317910194396973
69849,train_loss,-2.8394036293029785
69899,train_loss,-2.8041083812713623
69949,train_loss,-2.6397128105163574
69999,train_loss,-2.7199172973632812
70049,train_loss,-2.6453990936279297
70099,train_loss,-2.8333065509796143
70149,train_loss,-2.7276642322540283
70199,train_loss,-2.8370771408081055
70249,train_loss,-2.6187281608581543
70299,train_loss,-2.739358901977539
70349,train_loss,-2.8835361003875732
70399,train_loss,-2.639177083969116
70449,train_loss,-2.6027729511260986
70499,train_loss,-2.8533713817596436
70549,train_loss,-2.481562376022339
70599,train_loss,-2.5576138496398926
70649,train_loss,-2.6636645793914795
70699,train_loss,-2.3938770294189453
70749,train_loss,-2.924133777618408
70799,train_loss,-2.8494603633880615
70849,train_loss,-2.8439643383026123
70899,train_loss,-2.838082790374756
70949,train_loss,-2.6327316761016846
70999,train_loss,-2.8164541721343994
71049,train_loss,-2.9041781425476074
71099,train_loss,-2.8859188556671143
71149,train_loss,-2.6899538040161133
71199,train_loss,-3.0408506393432617
71249,train_loss,-2.762399435043335
71299,train_loss,-2.625598669052124
71349,train_loss,-2.749727725982666
71399,train_loss,-2.6408426761627197
71449,train_loss,-2.885890483856201
71499,train_loss,-2.885207176208496
71549,train_loss,-2.8635201454162598
71599,train_loss,-2.586836814880371
71649,train_loss,-2.9479377269744873
71699,train_loss,-2.820685386657715
71749,train_loss,-2.802748918533325
71799,train_loss,-2.7369861602783203
71849,train_loss,-2.6318881511688232
71899,train_loss,-2.616044759750366
71949,train_loss,-2.654000997543335
71999,train_loss,-2.4473698139190674
72049,train_loss,-2.6367948055267334
72099,train_loss,-2.524811029434204
72149,train_loss,-2.294684410095215
72199,train_loss,-2.8132412433624268
72249,train_loss,-2.7111504077911377
72299,train_loss,-2.4451544284820557
72349,train_loss,-2.9340829849243164
72399,train_loss,-2.733611583709717
72449,train_loss,-2.8039305210113525
72499,train_loss,-2.81156063079834
72549,train_loss,-2.6232919692993164
72599,train_loss,-2.6477057933807373
72649,train_loss,-2.8314836025238037
72699,train_loss,-2.628070831298828
72749,train_loss,-2.691206932067871
72799,train_loss,-2.4512643814086914
72849,train_loss,-2.8221781253814697
72899,train_loss,-2.5941834449768066
72949,train_loss,-2.7365951538085938
72999,train_loss,-2.8490843772888184
73049,train_loss,-2.7630856037139893
73099,train_loss,-2.7310798168182373
73149,train_loss,-2.7819008827209473
73199,train_loss,-2.7277209758758545
73249,train_loss,-2.651428461074829
73299,train_loss,-2.8176724910736084
73349,train_loss,-2.8150131702423096
73399,train_loss,-2.8544936180114746
73449,train_loss,-2.6660964488983154
73499,train_loss,-2.523113250732422
73549,train_loss,-2.722651243209839
73599,train_loss,-2.5563676357269287
73649,train_loss,-2.8912177085876465
73699,train_loss,-2.4816067218780518
73749,train_loss,-2.731321334838867
73799,train_loss,-2.914149522781372
73849,train_loss,-2.570911407470703
73899,train_loss,-2.699215888977051
73949,train_loss,-2.7210357189178467
73999,train_loss,-2.8029608726501465
74049,train_loss,-2.9724199771881104
74099,train_loss,-2.7075374126434326
74149,train_loss,-2.9989728927612305
74199,train_loss,-2.749354124069214
74249,train_loss,-2.9311511516571045
74299,train_loss,-2.4095942974090576
74349,train_loss,-2.7084102630615234
74399,train_loss,-2.968127727508545
74449,train_loss,-2.7828245162963867
74499,train_loss,-2.74299955368042
74549,train_loss,-2.8358280658721924
74599,train_loss,-2.860549211502075
74649,train_loss,-2.7813374996185303
74699,train_loss,-2.679150342941284
74749,train_loss,-2.477529525756836
74799,train_loss,-2.6619672775268555
74849,train_loss,-2.6604952812194824
74899,train_loss,-2.8634119033813477
74949,train_loss,-2.5025575160980225
74999,train_loss,-2.8679275512695312
75049,train_loss,-2.549405097961426
75099,train_loss,-2.313570499420166
75149,train_loss,-2.69730281829834
75199,train_loss,-2.3743791580200195
75249,train_loss,-2.7873764038085938
75299,train_loss,-2.458343029022217
75349,train_loss,-2.5349786281585693
75399,train_loss,-2.9537394046783447
75449,train_loss,-2.9549081325531006
75499,train_loss,-2.6355316638946533
75549,train_loss,-2.63801646232605
75599,train_loss,-2.6077489852905273
75649,train_loss,-2.423313617706299
75699,train_loss,-2.5914549827575684
75749,train_loss,-2.9016103744506836
75799,train_loss,-2.5774970054626465
75849,train_loss,-2.339139699935913
75899,train_loss,-2.924288272857666
75949,train_loss,-2.9885828495025635
75999,train_loss,-2.763488292694092
76049,train_loss,-2.632024049758911
76099,train_loss,-2.7185704708099365
76149,train_loss,-2.491016149520874
76199,train_loss,-2.784353733062744
76249,train_loss,-2.841418981552124
76299,train_loss,-2.9804234504699707
76349,train_loss,-2.474551200866699
76399,train_loss,-2.58162260055542
76449,train_loss,-2.6412465572357178
76499,train_loss,-2.78265118598938
76549,train_loss,-2.4583849906921387
76599,train_loss,-2.6460678577423096
76649,train_loss,-2.6903765201568604
76699,train_loss,-2.7792675495147705
76749,train_loss,-2.6733689308166504
76799,train_loss,-2.797471523284912
76849,train_loss,-2.789721727371216
76899,train_loss,-2.674755811691284
76949,train_loss,-2.43526291847229
76999,train_loss,-2.7702620029449463
77049,train_loss,-2.6819772720336914
77099,train_loss,-2.5516767501831055
77149,train_loss,-2.540357828140259
77199,train_loss,-2.6516716480255127
77249,train_loss,-2.7972769737243652
77299,train_loss,-2.8035991191864014
77349,train_loss,-2.9487903118133545
77399,train_loss,-2.520625591278076
77449,train_loss,-2.666077136993408
77499,train_loss,-2.453456401824951
77549,train_loss,-2.7898943424224854
77599,train_loss,-2.612905502319336
77649,train_loss,-3.0776615142822266
77699,train_loss,-2.9465408325195312
77749,train_loss,-2.7565042972564697
77799,train_loss,-2.834181308746338
77849,train_loss,-2.8205854892730713
77899,train_loss,-2.6507034301757812
77949,train_loss,-2.6629726886749268
77999,train_loss,-2.944228172302246
78049,train_loss,-2.7972214221954346
78099,train_loss,-2.7063674926757812
78149,train_loss,-2.6811020374298096
78199,train_loss,-2.973529815673828
78249,train_loss,-2.9347262382507324
78299,train_loss,-2.5541329383850098
78349,train_loss,-2.7494523525238037
78399,train_loss,-2.7758004665374756
78449,train_loss,-2.6815438270568848
78499,train_loss,-2.8396804332733154
78549,train_loss,-2.680337429046631
78599,train_loss,-2.6354000568389893
78649,train_loss,-2.7449419498443604
78699,train_loss,-2.6717536449432373
78749,train_loss,-2.853574752807617
78799,train_loss,-2.7257683277130127
78849,train_loss,-2.7635951042175293
78899,train_loss,-2.3770945072174072
78949,train_loss,-2.715177297592163
78999,train_loss,-2.88917875289917
79049,train_loss,-2.938314914703369
79099,train_loss,-2.5832042694091797
79149,train_loss,-2.3640477657318115
79199,train_loss,-2.863673210144043
79249,train_loss,-2.737119674682617
79299,train_loss,-2.9543933868408203
79349,train_loss,-2.7502644062042236
79399,train_loss,-2.6966285705566406
79449,train_loss,-2.7655587196350098
79499,train_loss,-2.914717435836792
79549,train_loss,-2.6982741355895996
79599,train_loss,-2.8513662815093994
79649,train_loss,-2.6462104320526123
