step,tag,value
41799,train_loss,1.631526231765747
41849,train_loss,1.7618569135665894
41899,train_loss,1.6232472658157349
41949,train_loss,1.6330077648162842
41999,train_loss,1.7242131233215332
42049,train_loss,1.6718722581863403
42099,train_loss,1.6673060655593872
42149,train_loss,1.7471988201141357
42199,train_loss,1.6944319009780884
42249,train_loss,1.6477563381195068
42299,train_loss,1.6869032382965088
42349,train_loss,1.6784013509750366
42399,train_loss,1.65358304977417
42449,train_loss,1.657057523727417
42499,train_loss,1.6956284046173096
42549,train_loss,1.7009928226470947
42599,train_loss,1.6907954216003418
42649,train_loss,1.7001961469650269
42699,train_loss,1.7211484909057617
42749,train_loss,1.697257161140442
42799,train_loss,1.642501711845398
42849,train_loss,1.6141008138656616
42899,train_loss,1.642163634300232
42949,train_loss,1.6992266178131104
42999,train_loss,1.7031928300857544
43049,train_loss,1.679101824760437
43099,train_loss,1.6453675031661987
43149,train_loss,1.679779052734375
43199,train_loss,1.689616322517395
43249,train_loss,1.6912308931350708
43299,train_loss,1.7298237085342407
43349,train_loss,1.6885292530059814
43399,train_loss,1.6990792751312256
43449,train_loss,1.7112218141555786
43499,train_loss,1.7392743825912476
43549,train_loss,1.6448346376419067
43599,train_loss,1.6819440126419067
43649,train_loss,1.6363916397094727
43699,train_loss,1.64211106300354
43749,train_loss,1.681801199913025
43799,train_loss,1.6798412799835205
43849,train_loss,1.6413806676864624
43899,train_loss,1.709302544593811
43949,train_loss,1.6829724311828613
43999,train_loss,1.6609127521514893
44049,train_loss,1.6785659790039062
44099,train_loss,1.6653492450714111
44149,train_loss,1.634803295135498
44199,train_loss,1.7188937664031982
44249,train_loss,1.6377922296524048
44299,train_loss,1.6162028312683105
44349,train_loss,1.6972166299819946
44399,train_loss,1.604501485824585
44449,train_loss,1.6500324010849
44499,train_loss,1.7074440717697144
44549,train_loss,1.7272497415542603
44599,train_loss,1.6403323411941528
44649,train_loss,1.6894677877426147
44699,train_loss,1.635648488998413
44749,train_loss,1.6585540771484375
44799,train_loss,1.6528633832931519
44849,train_loss,1.6651214361190796
44899,train_loss,1.6996040344238281
44949,train_loss,1.6891134977340698
44999,train_loss,1.5983127355575562
45049,train_loss,1.6772843599319458
45099,train_loss,1.6436573266983032
45149,train_loss,1.6931514739990234
45199,train_loss,1.6584117412567139
45249,train_loss,1.6985877752304077
45299,train_loss,1.6424583196640015
45349,train_loss,1.7108259201049805
45399,train_loss,1.6271629333496094
45449,train_loss,1.6155118942260742
45499,train_loss,1.601662039756775
45549,train_loss,1.6200817823410034
45599,train_loss,1.7055150270462036
45649,train_loss,1.6524457931518555
45699,train_loss,1.6440517902374268
45749,train_loss,1.6259663105010986
45799,train_loss,1.7924154996871948
45849,train_loss,1.685666799545288
45899,train_loss,1.6943382024765015
45949,train_loss,1.6681634187698364
45999,train_loss,1.7327195405960083
46049,train_loss,1.6361563205718994
46099,train_loss,1.7291607856750488
46149,train_loss,1.638885498046875
46199,train_loss,1.6321805715560913
46249,train_loss,1.6696301698684692
46299,train_loss,1.6996269226074219
46349,train_loss,1.7004709243774414
46399,train_loss,1.7088470458984375
46449,train_loss,1.6606563329696655
46499,train_loss,1.6733981370925903
46549,train_loss,1.7009752988815308
46599,train_loss,1.6515966653823853
46649,train_loss,1.742611050605774
46699,train_loss,1.630712628364563
46749,train_loss,1.6359374523162842
46799,train_loss,1.6660733222961426
46849,train_loss,1.7221063375473022
46899,train_loss,1.6133273839950562
46949,train_loss,1.631341576576233
46999,train_loss,1.6632251739501953
47049,train_loss,1.6519560813903809
47099,train_loss,1.6595737934112549
47149,train_loss,1.6431199312210083
47199,train_loss,1.6266814470291138
47249,train_loss,1.7282862663269043
47299,train_loss,1.687347412109375
47349,train_loss,1.6881788969039917
47399,train_loss,1.7101998329162598
47449,train_loss,1.6736423969268799
47499,train_loss,1.6948833465576172
47549,train_loss,1.7106075286865234
47599,train_loss,1.6763250827789307
47649,train_loss,1.7189825773239136
47699,train_loss,1.6418055295944214
47749,train_loss,1.700951337814331
47799,train_loss,1.6317769289016724
47849,train_loss,1.7224088907241821
47899,train_loss,1.6687777042388916
47949,train_loss,1.643561601638794
47999,train_loss,1.6336272954940796
48049,train_loss,1.6049789190292358
48099,train_loss,1.6728324890136719
48149,train_loss,1.6396602392196655
48199,train_loss,1.6105536222457886
48249,train_loss,1.672406554222107
48299,train_loss,1.6639153957366943
48349,train_loss,1.6278996467590332
48399,train_loss,1.628764033317566
48449,train_loss,1.666115641593933
48499,train_loss,1.671142578125
48549,train_loss,1.6780571937561035
48599,train_loss,1.7175663709640503
48649,train_loss,1.6990070343017578
48699,train_loss,1.6389436721801758
48749,train_loss,1.6315385103225708
48799,train_loss,1.6594610214233398
48849,train_loss,1.689788818359375
48899,train_loss,1.6523668766021729
48949,train_loss,1.69298255443573
48999,train_loss,1.6335854530334473
49049,train_loss,1.6269023418426514
49099,train_loss,1.6640647649765015
49149,train_loss,1.6693705320358276
49199,train_loss,1.6741375923156738
49249,train_loss,1.6785093545913696
49299,train_loss,1.6551545858383179
49349,train_loss,1.6468722820281982
49399,train_loss,1.6755064725875854
49449,train_loss,1.6645057201385498
49499,train_loss,1.6882224082946777
49549,train_loss,1.6817598342895508
49599,train_loss,1.678463339805603
49649,train_loss,1.727874994277954
49699,train_loss,1.6865192651748657
49749,train_loss,1.6743197441101074
49799,train_loss,1.6645865440368652
49849,train_loss,1.650343894958496
49899,train_loss,1.7480907440185547
49949,train_loss,1.6915804147720337
49999,train_loss,1.6664390563964844
50049,train_loss,1.649674892425537
50099,train_loss,1.6276588439941406
50149,train_loss,1.7050797939300537
50199,train_loss,1.6543866395950317
50249,train_loss,1.6745625734329224
50299,train_loss,1.6499744653701782
50349,train_loss,1.5629572868347168
50399,train_loss,1.6322365999221802
50449,train_loss,1.6057676076889038
50499,train_loss,1.7206499576568604
50549,train_loss,1.616330623626709
50599,train_loss,1.7104052305221558
50649,train_loss,1.6568517684936523
50699,train_loss,1.7040753364562988
50749,train_loss,1.6486984491348267
50799,train_loss,1.6526597738265991
50849,train_loss,1.6548172235488892
50899,train_loss,1.7108780145645142
50949,train_loss,1.7313748598098755
50999,train_loss,1.6114643812179565
51049,train_loss,1.7098623514175415
51099,train_loss,1.6868962049484253
51149,train_loss,1.6439423561096191
51199,train_loss,1.7124459743499756
51249,train_loss,1.6717442274093628
51299,train_loss,1.738080620765686
51349,train_loss,1.7217481136322021
51399,train_loss,1.6529675722122192
51449,train_loss,1.6740362644195557
51499,train_loss,1.6467115879058838
51549,train_loss,1.6616582870483398
51599,train_loss,1.6584835052490234
51649,train_loss,1.6748669147491455
51699,train_loss,1.6457161903381348
51749,train_loss,1.6936984062194824
51799,train_loss,1.6448099613189697
51849,train_loss,1.638765811920166
51899,train_loss,1.641898512840271
51949,train_loss,1.6779155731201172
51999,train_loss,1.6210819482803345
52049,train_loss,1.6824268102645874
52099,train_loss,1.5983593463897705
52149,train_loss,1.7203677892684937
52199,train_loss,1.645819067955017
52249,train_loss,1.6440749168395996
52299,train_loss,1.6914349794387817
52349,train_loss,1.6486082077026367
52399,train_loss,1.6612820625305176
52449,train_loss,1.689488410949707
52499,train_loss,1.675899624824524
52549,train_loss,1.6516053676605225
52599,train_loss,1.6460472345352173
52649,train_loss,1.665876030921936
52699,train_loss,1.6917973756790161
52749,train_loss,1.603980541229248
52799,train_loss,1.614312767982483
52849,train_loss,1.6959896087646484
52899,train_loss,1.6821467876434326
52949,train_loss,1.698341965675354
52999,train_loss,1.654348611831665
53049,train_loss,1.6578693389892578
53099,train_loss,1.6605215072631836
53149,train_loss,1.64687979221344
53199,train_loss,1.6835659742355347
53249,train_loss,1.6440247297286987
53299,train_loss,1.6148300170898438
53349,train_loss,1.6767936944961548
53399,train_loss,1.7123565673828125
53449,train_loss,1.6604843139648438
53499,train_loss,1.6955140829086304
53549,train_loss,1.640438437461853
53599,train_loss,1.6735328435897827
53649,train_loss,1.631783127784729
53699,train_loss,1.6508313417434692
53749,train_loss,1.6730977296829224
53799,train_loss,1.6189072132110596
53849,train_loss,1.6319665908813477
53899,train_loss,1.6652086973190308
53949,train_loss,1.6607953310012817
53999,train_loss,1.6095212697982788
54049,train_loss,1.5990545749664307
54099,train_loss,1.6430450677871704
54149,train_loss,1.6729801893234253
54199,train_loss,1.657198429107666
54249,train_loss,1.6760601997375488
54299,train_loss,1.7245051860809326
54349,train_loss,1.6561046838760376
54399,train_loss,1.649848222732544
54449,train_loss,1.630702257156372
54499,train_loss,1.6787432432174683
54549,train_loss,1.618942379951477
54599,train_loss,1.694048285484314
54649,train_loss,1.6780959367752075
54699,train_loss,1.6876782178878784
54749,train_loss,1.707072138786316
54799,train_loss,1.669683575630188
54849,train_loss,1.619131088256836
54899,train_loss,1.6131654977798462
54949,train_loss,1.6780112981796265
54999,train_loss,1.6581580638885498
55049,train_loss,1.6638774871826172
55099,train_loss,1.6732922792434692
55149,train_loss,1.6590967178344727
55199,train_loss,1.6333789825439453
55249,train_loss,1.6381210088729858
55299,train_loss,1.652369499206543
55349,train_loss,1.6349774599075317
55399,train_loss,1.6772834062576294
55449,train_loss,1.602149486541748
55499,train_loss,1.7087832689285278
55549,train_loss,1.671094298362732
55599,train_loss,1.6232832670211792
55649,train_loss,1.5967988967895508
55699,train_loss,1.655726671218872
55749,train_loss,1.6635245084762573
55799,train_loss,1.641863226890564
55849,train_loss,1.6704810857772827
55899,train_loss,1.686388373374939
55949,train_loss,1.6684887409210205
55999,train_loss,1.6800618171691895
56049,train_loss,1.617114782333374
56099,train_loss,1.6653777360916138
56149,train_loss,1.699872374534607
56199,train_loss,1.596956729888916
56249,train_loss,1.6506577730178833
56299,train_loss,1.6060069799423218
56349,train_loss,1.6724233627319336
56399,train_loss,1.67872953414917
56449,train_loss,1.6354718208312988
56499,train_loss,1.6154416799545288
56549,train_loss,1.6395814418792725
56599,train_loss,1.573765754699707
56649,train_loss,1.6272653341293335
56699,train_loss,1.6749485731124878
56749,train_loss,1.6616812944412231
56799,train_loss,1.5513217449188232
56849,train_loss,1.63704514503479
56899,train_loss,1.6930830478668213
56949,train_loss,1.6298688650131226
56999,train_loss,1.6618624925613403
57049,train_loss,1.6398757696151733
57099,train_loss,1.653175950050354
57149,train_loss,1.7596166133880615
57199,train_loss,1.6350195407867432
57249,train_loss,1.6457573175430298
57299,train_loss,1.7312911748886108
57349,train_loss,1.6055760383605957
57399,train_loss,1.579140305519104
57449,train_loss,1.68123197555542
57499,train_loss,1.6928902864456177
57549,train_loss,1.6639764308929443
57599,train_loss,1.6478501558303833
57649,train_loss,1.688778042793274
57699,train_loss,1.6938424110412598
57749,train_loss,1.7022067308425903
57799,train_loss,1.7177627086639404
57849,train_loss,1.6887544393539429
57899,train_loss,1.656712532043457
57949,train_loss,1.626301884651184
57999,train_loss,1.7232401371002197
58049,train_loss,1.6414357423782349
58099,train_loss,1.6487548351287842
58149,train_loss,1.6373671293258667
58199,train_loss,1.6080527305603027
58249,train_loss,1.6607608795166016
58299,train_loss,1.6370306015014648
58349,train_loss,1.6451963186264038
58399,train_loss,1.6076337099075317
58449,train_loss,1.596114158630371
58499,train_loss,1.645808219909668
58549,train_loss,1.6500493288040161
58599,train_loss,1.659190058708191
58649,train_loss,1.6209673881530762
58699,train_loss,1.7220317125320435
58749,train_loss,1.6678532361984253
58799,train_loss,1.6866846084594727
58849,train_loss,1.6953595876693726
58899,train_loss,1.6515071392059326
58949,train_loss,1.6651928424835205
58999,train_loss,1.7330851554870605
59049,train_loss,1.72255277633667
59099,train_loss,1.6749253273010254
59149,train_loss,1.7089298963546753
59199,train_loss,1.666117787361145
59249,train_loss,1.6617151498794556
59299,train_loss,1.7694984674453735
59349,train_loss,1.6616976261138916
59399,train_loss,1.688585638999939
59449,train_loss,1.632476806640625
59499,train_loss,1.6784942150115967
59549,train_loss,1.6968375444412231
59599,train_loss,1.562774658203125
59649,train_loss,1.6929630041122437
59699,train_loss,1.6958988904953003
59749,train_loss,1.689681887626648
59799,train_loss,1.6466258764266968
59849,train_loss,1.5714632272720337
59899,train_loss,1.6308810710906982
59949,train_loss,1.6817090511322021
59999,train_loss,1.6820101737976074
60049,train_loss,1.648328185081482
60099,train_loss,1.6234593391418457
60149,train_loss,1.6757957935333252
60199,train_loss,1.6306613683700562
60249,train_loss,1.6401121616363525
60299,train_loss,1.6671322584152222
60349,train_loss,1.657559871673584
60399,train_loss,1.695228099822998
60449,train_loss,1.6780544519424438
60499,train_loss,1.6130012273788452
60549,train_loss,1.713693380355835
60599,train_loss,1.6236629486083984
60649,train_loss,1.5776866674423218
60699,train_loss,1.6483943462371826
60749,train_loss,1.654032826423645
60799,train_loss,1.6715236902236938
60849,train_loss,1.6022186279296875
60899,train_loss,1.6593637466430664
60949,train_loss,1.6377018690109253
60999,train_loss,1.6758047342300415
61049,train_loss,1.6253100633621216
61099,train_loss,1.611570119857788
61149,train_loss,1.6761789321899414
61199,train_loss,1.6546820402145386
61249,train_loss,1.6850428581237793
61299,train_loss,1.6162142753601074
61349,train_loss,1.665149211883545
61399,train_loss,1.680904507637024
61449,train_loss,1.6826624870300293
61499,train_loss,1.7359040975570679
61549,train_loss,1.6392333507537842
61599,train_loss,1.6637656688690186
61649,train_loss,1.651668906211853
61699,train_loss,1.6248606443405151
61749,train_loss,1.6489609479904175
61799,train_loss,1.6305557489395142
61849,train_loss,1.7083063125610352
61899,train_loss,1.5675890445709229
61949,train_loss,1.615064024925232
61999,train_loss,1.6758078336715698
62049,train_loss,1.6829890012741089
62099,train_loss,1.6629019975662231
62149,train_loss,1.6165742874145508
62199,train_loss,1.6079204082489014
62249,train_loss,1.6370772123336792
62299,train_loss,1.6798332929611206
62349,train_loss,1.6632212400436401
62399,train_loss,1.6613965034484863
62449,train_loss,1.6671855449676514
62499,train_loss,1.6877894401550293
62549,train_loss,1.6733548641204834
62599,train_loss,1.6855952739715576
62649,train_loss,1.6397613286972046
62699,train_loss,1.6001631021499634
62749,train_loss,1.614693522453308
62799,train_loss,1.629226803779602
62849,train_loss,1.6531486511230469
62899,train_loss,1.6982953548431396
62949,train_loss,1.659887433052063
62999,train_loss,1.567033290863037
63049,train_loss,1.6489017009735107
63099,train_loss,1.6875070333480835
63149,train_loss,1.667124629020691
63199,train_loss,1.5887984037399292
63249,train_loss,1.6948113441467285
63299,train_loss,1.655975580215454
63349,train_loss,1.6117031574249268
63399,train_loss,1.5572830438613892
63449,train_loss,1.6225727796554565
63499,train_loss,1.602949619293213
63549,train_loss,1.664636254310608
63599,train_loss,1.5762027502059937
63649,train_loss,1.5826832056045532
63699,train_loss,1.6985951662063599
63749,train_loss,1.6444001197814941
63799,train_loss,1.6002987623214722
63849,train_loss,1.6528342962265015
63899,train_loss,1.6534407138824463
63949,train_loss,1.6788042783737183
63999,train_loss,1.68976628780365
64049,train_loss,1.716689109802246
64099,train_loss,1.619124174118042
64149,train_loss,1.6120070219039917
64199,train_loss,1.6163753271102905
64249,train_loss,1.6312631368637085
64299,train_loss,1.6133370399475098
64349,train_loss,1.6034597158432007
64399,train_loss,1.6168879270553589
64449,train_loss,1.6738402843475342
64499,train_loss,1.6280514001846313
64549,train_loss,1.6705604791641235
64599,train_loss,1.6274986267089844
64649,train_loss,1.5894159078598022
64699,train_loss,1.6557050943374634
64749,train_loss,1.6129271984100342
64799,train_loss,1.6491775512695312
64849,train_loss,1.6088752746582031
64899,train_loss,1.6595745086669922
64949,train_loss,1.6578316688537598
64999,train_loss,1.6457221508026123
65049,train_loss,1.5901293754577637
65099,train_loss,1.6692851781845093
65149,train_loss,1.6569143533706665
65199,train_loss,1.659488558769226
65249,train_loss,1.6300071477890015
65299,train_loss,1.591208815574646
65349,train_loss,1.6405856609344482
65399,train_loss,1.6284782886505127
65449,train_loss,1.7010555267333984
65499,train_loss,1.6244438886642456
65549,train_loss,1.6602522134780884
65599,train_loss,1.7127678394317627
65649,train_loss,1.6733663082122803
65699,train_loss,1.6900851726531982
65749,train_loss,1.6541908979415894
65799,train_loss,1.6268844604492188
65849,train_loss,1.6985152959823608
65899,train_loss,1.6325691938400269
65949,train_loss,1.647882103919983
65999,train_loss,1.6624716520309448
66049,train_loss,1.6787903308868408
66099,train_loss,1.6451961994171143
66149,train_loss,1.6790460348129272
66199,train_loss,1.655819296836853
66249,train_loss,1.6510833501815796
66299,train_loss,1.70199716091156
66349,train_loss,1.6063485145568848
66399,train_loss,1.6610677242279053
66449,train_loss,1.7433902025222778
66499,train_loss,1.6628320217132568
66549,train_loss,1.591241478919983
66599,train_loss,1.6613707542419434
66649,train_loss,1.6026257276535034
66699,train_loss,1.6507080793380737
66749,train_loss,1.6593693494796753
66799,train_loss,1.6471911668777466
66849,train_loss,1.6490892171859741
66899,train_loss,1.6848491430282593
66949,train_loss,1.6387308835983276
66999,train_loss,1.6619582176208496
67049,train_loss,1.6866590976715088
67099,train_loss,1.6079981327056885
67149,train_loss,1.6691924333572388
67199,train_loss,1.670983910560608
67249,train_loss,1.6624630689620972
67299,train_loss,1.6657119989395142
67349,train_loss,1.650216817855835
67399,train_loss,1.6117289066314697
67449,train_loss,1.5782076120376587
67499,train_loss,1.6594876050949097
67549,train_loss,1.6347423791885376
67599,train_loss,1.6443949937820435
67649,train_loss,1.6456502676010132
67699,train_loss,1.7098267078399658
67749,train_loss,1.6477526426315308
67799,train_loss,1.6205624341964722
67849,train_loss,1.6223965883255005
67899,train_loss,1.6003930568695068
67949,train_loss,1.6432592868804932
67999,train_loss,1.7037535905838013
68049,train_loss,1.6364054679870605
68099,train_loss,1.5631285905838013
68149,train_loss,1.6907061338424683
68199,train_loss,1.63410484790802
68249,train_loss,1.568746566772461
68299,train_loss,1.7017947435379028
68349,train_loss,1.6307076215744019
68399,train_loss,1.602721929550171
68449,train_loss,1.645887851715088
68499,train_loss,1.6636097431182861
68549,train_loss,1.625093936920166
68599,train_loss,1.6077321767807007
68649,train_loss,1.5951792001724243
68699,train_loss,1.6036103963851929
68749,train_loss,1.6142486333847046
68799,train_loss,1.6225749254226685
68849,train_loss,1.600827932357788
68899,train_loss,1.6642144918441772
68949,train_loss,1.7023811340332031
68999,train_loss,1.6435014009475708
69049,train_loss,1.6236982345581055
69099,train_loss,1.6743639707565308
69149,train_loss,1.6445293426513672
69199,train_loss,1.658581256866455
69249,train_loss,1.6678122282028198
69299,train_loss,1.6668781042099
69349,train_loss,1.6208689212799072
69399,train_loss,1.6023565530776978
69449,train_loss,1.6514606475830078
69499,train_loss,1.6171009540557861
69549,train_loss,1.6051385402679443
69599,train_loss,1.6441216468811035
69649,train_loss,1.6512435674667358
69699,train_loss,1.639533519744873
69749,train_loss,1.7042081356048584
69799,train_loss,1.6356858015060425
69849,train_loss,1.6641497611999512
69899,train_loss,1.5596987009048462
69949,train_loss,1.6459472179412842
69999,train_loss,1.651495337486267
70049,train_loss,1.6193554401397705
70099,train_loss,1.7005738019943237
70149,train_loss,1.6730953454971313
70199,train_loss,1.6532069444656372
70249,train_loss,1.6028105020523071
70299,train_loss,1.573975682258606
70349,train_loss,1.579974889755249
70399,train_loss,1.623574137687683
70449,train_loss,1.6187938451766968
70499,train_loss,1.666628360748291
70549,train_loss,1.6263201236724854
70599,train_loss,1.658965826034546
70649,train_loss,1.658717393875122
70699,train_loss,1.680492877960205
70749,train_loss,1.6357306241989136
70799,train_loss,1.683451533317566
70849,train_loss,1.6555711030960083
70899,train_loss,1.672061800956726
70949,train_loss,1.6083660125732422
70999,train_loss,1.6363943815231323
71049,train_loss,1.662742257118225
71099,train_loss,1.6590842008590698
71149,train_loss,1.6234058141708374
71199,train_loss,1.6908239126205444
71249,train_loss,1.5656245946884155
71299,train_loss,1.6797059774398804
71349,train_loss,1.655350923538208
71399,train_loss,1.6569812297821045
71449,train_loss,1.631521463394165
71499,train_loss,1.598415732383728
71549,train_loss,1.589432716369629
71599,train_loss,1.639076590538025
71649,train_loss,1.6096845865249634
71699,train_loss,1.6418195962905884
71749,train_loss,1.602799415588379
71799,train_loss,1.6669059991836548
71849,train_loss,1.6276543140411377
71899,train_loss,1.5913561582565308
71949,train_loss,1.726477861404419
71999,train_loss,1.6782478094100952
72049,train_loss,1.6812801361083984
72099,train_loss,1.6132537126541138
72149,train_loss,1.6669034957885742
72199,train_loss,1.644214153289795
72249,train_loss,1.618631362915039
72299,train_loss,1.662330985069275
72349,train_loss,1.615680456161499
72399,train_loss,1.5994142293930054
72449,train_loss,1.7000406980514526
72499,train_loss,1.6849377155303955
72549,train_loss,1.7164608240127563
72599,train_loss,1.6453297138214111
72649,train_loss,1.6280639171600342
72699,train_loss,1.6671442985534668
72749,train_loss,1.6034314632415771
72799,train_loss,1.6275444030761719
72849,train_loss,1.652778148651123
72899,train_loss,1.581528663635254
72949,train_loss,1.6155288219451904
72999,train_loss,1.6436543464660645
73049,train_loss,1.7456945180892944
73099,train_loss,1.6782748699188232
73149,train_loss,1.6103757619857788
73199,train_loss,1.623618721961975
73249,train_loss,1.6302076578140259
73299,train_loss,1.6100422143936157
73349,train_loss,1.6419246196746826
73399,train_loss,1.6233643293380737
73449,train_loss,1.5994926691055298
73499,train_loss,1.626821517944336
73549,train_loss,1.6076231002807617
73599,train_loss,1.6897640228271484
73649,train_loss,1.6711822748184204
73699,train_loss,1.6814981698989868
73749,train_loss,1.6322574615478516
73799,train_loss,1.6319477558135986
73849,train_loss,1.6870852708816528
73899,train_loss,1.5667667388916016
73949,train_loss,1.6484919786453247
73999,train_loss,1.644607663154602
74049,train_loss,1.6117031574249268
74099,train_loss,1.6956661939620972
74149,train_loss,1.7395840883255005
74199,train_loss,1.6441744565963745
74249,train_loss,1.6435426473617554
74299,train_loss,1.6316242218017578
74349,train_loss,1.6706050634384155
74399,train_loss,1.611411213874817
74449,train_loss,1.6783958673477173
74499,train_loss,1.6310542821884155
74549,train_loss,1.5996040105819702
74599,train_loss,1.668318748474121
74649,train_loss,1.6222331523895264
74699,train_loss,1.6368975639343262
74749,train_loss,1.651654601097107
74799,train_loss,1.6053255796432495
74849,train_loss,1.5542657375335693
74899,train_loss,1.6690970659255981
74949,train_loss,1.6616944074630737
74999,train_loss,1.682342290878296
75049,train_loss,1.656119704246521
75099,train_loss,1.6238939762115479
75149,train_loss,1.5935419797897339
75199,train_loss,1.687436819076538
75249,train_loss,1.636562705039978
75299,train_loss,1.6670939922332764
75349,train_loss,1.6660393476486206
75399,train_loss,1.6305168867111206
75449,train_loss,1.6391856670379639
75499,train_loss,1.5961534976959229
75549,train_loss,1.6203621625900269
75599,train_loss,1.572896957397461
75649,train_loss,1.6080178022384644
75699,train_loss,1.668497085571289
75749,train_loss,1.6517266035079956
75799,train_loss,1.6771842241287231
75849,train_loss,1.5937198400497437
75899,train_loss,1.7156237363815308
75949,train_loss,1.6618982553482056
75999,train_loss,1.6101922988891602
76049,train_loss,1.6206073760986328
76099,train_loss,1.6127640008926392
76149,train_loss,1.645477533340454
76199,train_loss,1.5767555236816406
76249,train_loss,1.6411336660385132
76299,train_loss,1.6130292415618896
76349,train_loss,1.5878015756607056
76399,train_loss,1.6047260761260986
76449,train_loss,1.5882176160812378
76499,train_loss,1.6427170038223267
76549,train_loss,1.6114341020584106
76599,train_loss,1.5895766019821167
76649,train_loss,1.6227266788482666
76699,train_loss,1.6025128364562988
76749,train_loss,1.6162998676300049
76799,train_loss,1.6642613410949707
76849,train_loss,1.6216545104980469
76899,train_loss,1.6466960906982422
76949,train_loss,1.624131679534912
76999,train_loss,1.700469970703125
77049,train_loss,1.6036674976348877
77099,train_loss,1.6967366933822632
77149,train_loss,1.6434024572372437
77199,train_loss,1.705554723739624
77249,train_loss,1.6255550384521484
77299,train_loss,1.5510623455047607
77349,train_loss,1.5745148658752441
77399,train_loss,1.6565722227096558
77449,train_loss,1.6805857419967651
77499,train_loss,1.6647015810012817
77549,train_loss,1.6199636459350586
77599,train_loss,1.6901503801345825
77649,train_loss,1.63463294506073
77699,train_loss,1.6414315700531006
77749,train_loss,1.6309126615524292
77799,train_loss,1.7119734287261963
77849,train_loss,1.6218589544296265
77899,train_loss,1.6102888584136963
77949,train_loss,1.6478108167648315
77999,train_loss,1.5772956609725952
78049,train_loss,1.6397937536239624
78099,train_loss,1.6757935285568237
78149,train_loss,1.6893244981765747
78199,train_loss,1.6371546983718872
78249,train_loss,1.6242197751998901
78299,train_loss,1.6640149354934692
78349,train_loss,1.612285852432251
78399,train_loss,1.6690590381622314
78449,train_loss,1.618648886680603
78499,train_loss,1.6947569847106934
78549,train_loss,1.6391334533691406
78599,train_loss,1.6531004905700684
78649,train_loss,1.6757558584213257
78699,train_loss,1.673642873764038
78749,train_loss,1.5811887979507446
78799,train_loss,1.5454896688461304
78849,train_loss,1.6123173236846924
78899,train_loss,1.6262320280075073
78949,train_loss,1.7016891241073608
78999,train_loss,1.6346206665039062
79049,train_loss,1.6177427768707275
79099,train_loss,1.6269750595092773
79149,train_loss,1.6080681085586548
79199,train_loss,1.6911929845809937
79249,train_loss,1.6634349822998047
79299,train_loss,1.6232094764709473
79349,train_loss,1.6047204732894897
79399,train_loss,1.6655850410461426
79449,train_loss,1.6136871576309204
79499,train_loss,1.647132396697998
79549,train_loss,1.6248608827590942
79599,train_loss,1.5851178169250488
79649,train_loss,1.575287103652954
79699,train_loss,1.625908374786377
79749,train_loss,1.6146074533462524
79799,train_loss,1.5531741380691528
79849,train_loss,1.5871626138687134
79899,train_loss,1.6651796102523804
79949,train_loss,1.579174518585205
79999,train_loss,1.696507453918457
80049,train_loss,1.6343772411346436
80099,train_loss,1.6611297130584717
80149,train_loss,1.641487717628479
80199,train_loss,1.663822054862976
80249,train_loss,1.5849342346191406
80299,train_loss,1.6293432712554932
80349,train_loss,1.6020628213882446
80399,train_loss,1.6678181886672974
80449,train_loss,1.6088398694992065
80499,train_loss,1.6028765439987183
80549,train_loss,1.6224844455718994
80599,train_loss,1.6593255996704102
80649,train_loss,1.6533522605895996
80699,train_loss,1.6039693355560303
80749,train_loss,1.6648298501968384
80799,train_loss,1.6511552333831787
80849,train_loss,1.6146577596664429
80899,train_loss,1.6191776990890503
80949,train_loss,1.6573997735977173
80999,train_loss,1.6727607250213623
81049,train_loss,1.6623508930206299
81099,train_loss,1.672532081604004
81149,train_loss,1.6060459613800049
81199,train_loss,1.612682819366455
81249,train_loss,1.5969570875167847
81299,train_loss,1.6151429414749146
81349,train_loss,1.6962844133377075
81399,train_loss,1.6918482780456543
81449,train_loss,1.6272786855697632
81499,train_loss,1.6028685569763184
81549,train_loss,1.6372805833816528
81599,train_loss,1.6596299409866333
81649,train_loss,1.6598812341690063
81699,train_loss,1.6415265798568726
81749,train_loss,1.64837646484375
81799,train_loss,1.565664529800415
81849,train_loss,1.6267797946929932
81899,train_loss,1.6569745540618896
81949,train_loss,1.5883132219314575
81999,train_loss,1.6209838390350342
82049,train_loss,1.6088374853134155
82099,train_loss,1.6325165033340454
82149,train_loss,1.5336811542510986
82199,train_loss,1.5600900650024414
82249,train_loss,1.5934691429138184
82299,train_loss,1.6977778673171997
82349,train_loss,1.6429826021194458
82399,train_loss,1.6341536045074463
82449,train_loss,1.5426604747772217
82499,train_loss,1.6514697074890137
82549,train_loss,1.7151097059249878
82599,train_loss,1.6579818725585938
82649,train_loss,1.667391300201416
82699,train_loss,1.6171926259994507
82749,train_loss,1.6596778631210327
82799,train_loss,1.6233525276184082
82849,train_loss,1.6358304023742676
82899,train_loss,1.7146248817443848
82949,train_loss,1.6275373697280884
82999,train_loss,1.6349067687988281
83049,train_loss,1.6744213104248047
83099,train_loss,1.700396180152893
83149,train_loss,1.6026192903518677
83199,train_loss,1.6465580463409424
83249,train_loss,1.6061826944351196
83299,train_loss,1.6511775255203247
83349,train_loss,1.5849624872207642
83399,train_loss,1.570265531539917
